"obs","violence","trust","tweets"
532,0,9,"norm_violate"
533,2,11,"control"
534,2,9,"control"
535,1,9,"norm_violate"
536,1,10,"norm_violate"
537,1,11,"control"
538,0,11,"norm_violate"
539,12,5,"norm_violate"
540,1,9,"norm_violate"
541,1,8,"norm_violate"
542,2,8,"norm_violate"
543,1,7,"norm_violate"
544,0,10,"control"
545,0,7,"control"
546,0,9,"control"
547,2,11,"control"
548,0,7,"norm_violate"
549,0,10,"control"
550,2,9,"control"
551,2,9,"norm_violate"
552,1,10,"control"
553,1,8,"norm_violate"
554,1,11,"control"
555,1,11,"norm_violate"
556,0,10,"control"
557,1,7,"norm_violate"
558,3,10,"norm_violate"
559,11,10,"control"
560,1,10,"norm_violate"
561,10,11,"control"
562,3,11,"control"
563,2,9,"norm_violate"
564,1,9,"norm_violate"
565,2,9,"norm_violate"
566,1,8,"control"
567,1,9,"control"
568,2,11,"control"
569,2,7,"norm_violate"
570,2,10,"norm_violate"
571,12,7,"norm_violate"
572,2,9,"control"
573,0,10,"control"
574,1,8,"control"
575,0,8,"norm_violate"
576,0,9,"control"
577,0,12,"control"
578,3,9,"norm_violate"
579,12,8,"norm_violate"
580,3,11,"control"
581,2,10,"norm_violate"
582,3,10,"control"
583,0,8,"control"
584,0,9,"control"
585,3,8,"control"
586,1,10,"control"
587,0,11,"control"
588,1,10,"control"
589,2,11,"control"
590,2,8,"norm_violate"
591,2,9,"norm_violate"
592,1,9,"norm_violate"
593,0,8,"control"
594,12,9,"norm_violate"
595,9,10,"control"
596,1,8,"control"
597,0,11,"control"
598,0,9,"control"
599,2,12,"control"
600,0,11,"control"
601,2,9,"norm_violate"
602,0,8,"norm_violate"
603,2,12,"norm_violate"
604,1,9,"control"
605,1,8,"control"
606,1,8,"norm_violate"
607,0,9,"control"
608,1,8,"control"
609,1,7,"norm_violate"
610,0,9,"norm_violate"
611,0,8,"norm_violate"
612,1,9,"control"
613,1,11,"norm_violate"
614,3,8,"norm_violate"
615,0,8,"norm_violate"
616,0,9,"control"
617,1,11,"norm_violate"
618,12,10,"control"
619,11,8,"norm_violate"
620,1,10,"control"
621,2,8,"norm_violate"
622,4,10,"norm_violate"
623,1,11,"norm_violate"
624,2,8,"control"
625,0,7,"norm_violate"
626,2,10,"control"
627,0,9,"control"
628,0,10,"control"
629,1,12,"control"
630,3,10,"control"
631,0,11,"norm_violate"
632,1,9,"control"
633,2,10,"control"
634,3,9,"control"
635,1,10,"control"
636,0,9,"norm_violate"
637,0,9,"control"
638,2,11,"norm_violate"
639,4,10,"norm_violate"
640,1,8,"norm_violate"
641,1,11,"control"
642,2,8,"norm_violate"
643,2,12,"control"
644,0,9,"norm_violate"
645,1,12,"norm_violate"
646,1,9,"norm_violate"
647,3,12,"norm_violate"
648,1,8,"norm_violate"
649,2,10,"control"
650,12,9,"control"
651,2,9,"norm_violate"
652,1,12,"control"
653,1,11,"control"
654,0,11,"norm_violate"
655,0,9,"control"
656,1,8,"control"
657,3,8,"norm_violate"
658,1,12,"norm_violate"
659,10,11,"control"
660,1,10,"control"
661,1,9,"norm_violate"
662,1,11,"norm_violate"
663,1,10,"norm_violate"
664,0,10,"control"
665,0,11,"control"
666,1,8,"control"
667,2,6,"norm_violate"
668,1,10,"control"
669,2,10,"control"
670,0,9,"norm_violate"
671,1,8,"norm_violate"
672,2,8,"norm_violate"
673,0,10,"control"
674,2,9,"norm_violate"
675,1,11,"norm_violate"
676,1,10,"control"
677,0,10,"control"
678,1,9,"norm_violate"
679,2,10,"norm_violate"
680,2,11,"norm_violate"
681,1,10,"control"
682,2,7,"control"
683,1,11,"norm_violate"
684,3,8,"norm_violate"
685,0,9,"control"
686,2,9,"norm_violate"
687,2,11,"norm_violate"
688,2,10,"norm_violate"
689,12,9,"norm_violate"
690,2,10,"norm_violate"
691,11,8,"norm_violate"
692,11,10,"control"
693,11,11,"control"
694,1,10,"norm_violate"
695,0,9,"norm_violate"
696,0,10,"control"
697,2,6,"norm_violate"
698,2,10,"control"
699,0,7,"norm_violate"
700,1,10,"norm_violate"
701,10,10,"control"
702,1,8,"norm_violate"
703,0,11,"control"
704,10,8,"norm_violate"
705,10,11,"control"
706,2,10,"control"
707,1,11,"control"
708,1,10,"norm_violate"
709,9,10,"control"
710,2,8,"control"
711,11,9,"norm_violate"
712,1,9,"norm_violate"
713,2,7,"norm_violate"
714,1,9,"control"
715,1,9,"control"
716,1,6,"control"
717,3,7,"control"
718,0,10,"control"
719,2,10,"norm_violate"
720,11,10,"control"
721,2,10,"norm_violate"
722,1,12,"norm_violate"
723,0,9,"control"
724,2,12,"norm_violate"
725,3,8,"control"
726,1,10,"norm_violate"
727,1,11,"control"
728,2,10,"norm_violate"
729,3,9,"norm_violate"
730,1,10,"norm_violate"
731,1,11,"control"
732,1,10,"norm_violate"
733,1,10,"norm_violate"
734,2,9,"norm_violate"
735,4,7,"norm_violate"
736,2,10,"norm_violate"
737,1,11,"norm_violate"
738,0,7,"control"
739,0,8,"norm_violate"
740,0,9,"norm_violate"
741,5,8,"norm_violate"
742,0,9,"control"
743,0,11,"norm_violate"
744,1,10,"control"
745,0,11,"control"
746,11,9,"norm_violate"
747,1,11,"control"
748,2,9,"norm_violate"
749,1,10,"control"
750,1,7,"norm_violate"
751,4,10,"norm_violate"
752,3,9,"control"
753,12,8,"control"
754,1,10,"norm_violate"
755,2,11,"control"
756,2,10,"control"
757,2,10,"control"
758,1,11,"control"
759,3,8,"norm_violate"
760,11,9,"norm_violate"
761,1,9,"control"
762,1,12,"control"
763,1,11,"control"
764,3,11,"control"
765,0,7,"norm_violate"
766,2,11,"norm_violate"
767,2,9,"norm_violate"
768,0,8,"control"
769,3,9,"control"
770,2,8,"control"
771,2,10,"control"
772,1,10,"norm_violate"
773,2,8,"norm_violate"
774,2,10,"norm_violate"
775,0,11,"control"
776,1,8,"norm_violate"
777,1,9,"norm_violate"
778,1,10,"norm_violate"
779,2,10,"norm_violate"
780,1,9,"norm_violate"
781,12,10,"norm_violate"
782,1,9,"norm_violate"
783,10,10,"control"
784,1,8,"control"
785,0,12,"control"
786,1,10,"control"
787,2,10,"control"
788,0,9,"control"
789,2,8,"norm_violate"
790,2,11,"norm_violate"
791,0,7,"norm_violate"
792,0,8,"control"
793,0,10,"norm_violate"
794,2,9,"norm_violate"
795,2,11,"control"
796,1,8,"control"
797,2,8,"control"
798,2,11,"norm_violate"
799,0,12,"control"
800,1,8,"norm_violate"
801,0,8,"control"
802,1,8,"norm_violate"
803,2,10,"norm_violate"
804,0,10,"norm_violate"
805,8,12,"norm_violate"
806,1,9,"control"
807,1,11,"control"
808,0,11,"control"
809,2,8,"control"
810,1,10,"control"
811,12,8,"norm_violate"
812,1,10,"control"
813,3,9,"control"
814,1,9,"norm_violate"
815,11,8,"norm_violate"
816,3,9,"norm_violate"
817,0,10,"norm_violate"
818,4,11,"norm_violate"
819,2,9,"control"
820,0,10,"norm_violate"
821,1,9,"norm_violate"
822,1,8,"control"
823,9,10,"control"
824,1,8,"control"
825,11,9,"norm_violate"
826,11,9,"norm_violate"
827,1,9,"norm_violate"
828,1,10,"control"
829,11,9,"control"
830,1,10,"control"
831,1,8,"norm_violate"
832,1,10,"control"
833,0,10,"norm_violate"
834,2,10,"control"
835,0,10,"norm_violate"
836,1,10,"norm_violate"
837,4,8,"norm_violate"
838,0,9,"control"
839,2,7,"norm_violate"
840,0,9,"control"
841,11,6,"control"
842,2,10,"norm_violate"
843,2,11,"norm_violate"
844,2,9,"control"
845,0,9,"norm_violate"
846,0,11,"control"
847,10,10,"control"
848,1,8,"norm_violate"
849,1,10,"norm_violate"
850,1,9,"control"
851,0,6,"control"
852,1,10,"control"
853,1,10,"control"
854,0,10,"control"
855,0,11,"control"
856,4,8,"norm_violate"
857,2,10,"control"
858,1,10,"norm_violate"
859,4,10,"norm_violate"
860,2,6,"control"
861,3,6,"norm_violate"
862,2,10,"norm_violate"
863,12,10,"control"
864,0,8,"norm_violate"
865,2,11,"control"
866,4,8,"control"
867,0,11,"control"
868,1,12,"norm_violate"
869,12,10,"control"
870,0,11,"control"
871,4,10,"norm_violate"
872,1,6,"control"
873,1,11,"control"
874,1,10,"norm_violate"
875,2,11,"control"
876,0,11,"norm_violate"
877,3,9,"norm_violate"
878,1,12,"control"
879,1,9,"control"
880,0,9,"norm_violate"
881,0,10,"control"
882,1,9,"control"
883,1,9,"norm_violate"
884,2,8,"norm_violate"
885,5,8,"control"
886,10,8,"control"
887,0,10,"norm_violate"
888,3,10,"norm_violate"
889,0,10,"control"
890,1,10,"norm_violate"
891,0,11,"control"
892,1,10,"control"
893,1,12,"control"
894,1,11,"control"
895,0,5,"norm_violate"
896,0,7,"control"
897,1,10,"control"
898,2,8,"control"
899,2,11,"norm_violate"
900,3,9,"norm_violate"
901,1,9,"norm_violate"
902,9,10,"control"
903,1,8,"control"
904,2,6,"control"
905,2,10,"norm_violate"
906,1,9,"norm_violate"
907,3,11,"control"
908,4,9,"norm_violate"
909,2,10,"control"
910,1,12,"control"
911,2,7,"norm_violate"
912,2,9,"control"
913,1,10,"norm_violate"
914,1,7,"control"
915,0,12,"norm_violate"
916,1,12,"norm_violate"
917,1,10,"control"
918,3,9,"norm_violate"
919,0,10,"norm_violate"
920,1,8,"control"
921,10,8,"control"
922,4,10,"control"
923,1,9,"norm_violate"
924,1,11,"control"
925,2,8,"norm_violate"
926,0,11,"norm_violate"
927,11,9,"norm_violate"
928,1,12,"control"
929,1,9,"control"
930,0,8,"norm_violate"
931,1,9,"norm_violate"
932,1,11,"control"
933,0,9,"norm_violate"
934,0,11,"control"
935,1,9,"norm_violate"
936,12,9,"norm_violate"
937,1,10,"norm_violate"
938,0,8,"norm_violate"
939,2,8,"norm_violate"
940,4,12,"norm_violate"
941,3,11,"control"
942,1,12,"control"
943,1,7,"norm_violate"
944,1,8,"control"
945,1,9,"norm_violate"
946,2,12,"control"
947,4,7,"norm_violate"
948,1,8,"norm_violate"
949,1,11,"control"
950,3,10,"norm_violate"
951,1,10,"norm_violate"
952,1,11,"norm_violate"
953,2,10,"norm_violate"
954,1,9,"norm_violate"
955,12,5,"control"
956,0,9,"norm_violate"
957,1,10,"control"
958,2,7,"norm_violate"
959,4,11,"norm_violate"
960,11,10,"norm_violate"
961,10,9,"norm_violate"
962,0,10,"control"
963,0,5,"control"
964,2,9,"norm_violate"
965,0,11,"control"
966,12,10,"control"
967,1,8,"control"
968,0,8,"control"
969,11,9,"norm_violate"
970,0,10,"norm_violate"
971,1,9,"norm_violate"
972,0,8,"norm_violate"
973,12,8,"control"
974,2,8,"norm_violate"
975,3,8,"control"
976,1,8,"control"
977,0,12,"control"
978,2,11,"norm_violate"
979,0,8,"control"
980,0,9,"control"
981,0,7,"norm_violate"
982,1,9,"control"
983,4,6,"norm_violate"
984,4,5,"control"
985,0,10,"control"
986,0,12,"control"
987,2,12,"control"
988,2,10,"norm_violate"
989,0,10,"norm_violate"
990,1,12,"control"
991,1,10,"norm_violate"
992,3,7,"norm_violate"
993,3,9,"norm_violate"
994,0,11,"norm_violate"
995,1,9,"norm_violate"
996,1,10,"control"
997,0,10,"control"
998,1,9,"control"
999,2,10,"control"
1000,1,9,"norm_violate"
1001,0,11,"control"
1002,2,8,"norm_violate"
1003,1,9,"norm_violate"
1004,2,9,"control"
1005,4,12,"norm_violate"
1006,1,6,"norm_violate"
1007,1,11,"control"
1008,12,10,"norm_violate"
1009,0,10,"norm_violate"
1010,2,11,"control"
1011,0,10,"norm_violate"
1012,1,10,"control"
1013,1,10,"control"
1014,1,8,"control"
1015,11,9,"norm_violate"
1016,0,12,"control"
1017,1,9,"norm_violate"
1018,2,10,"norm_violate"
1019,1,8,"norm_violate"
1020,2,11,"norm_violate"
1021,0,9,"control"
1022,0,9,"control"
1023,0,7,"norm_violate"
1024,2,11,"control"
1025,3,12,"norm_violate"
1026,5,9,"norm_violate"
1027,2,8,"control"
1028,2,10,"control"
1029,1,7,"norm_violate"
1030,2,9,"control"
1031,1,7,"norm_violate"
1032,1,7,"control"
1033,1,10,"control"
1034,2,10,"control"
1035,0,11,"norm_violate"
1036,10,12,"norm_violate"
1037,2,11,"control"
1038,1,11,"norm_violate"
1039,3,10,"control"
1040,1,11,"norm_violate"
1041,1,11,"control"
1042,3,8,"control"
1043,0,10,"norm_violate"
1044,1,10,"control"
1045,11,11,"control"
1046,12,12,"control"
1047,11,10,"norm_violate"
1048,1,8,"norm_violate"
1049,0,8,"norm_violate"
1050,2,11,"control"
1051,10,7,"norm_violate"
1052,2,7,"norm_violate"
1053,0,10,"control"
1054,12,11,"control"
1055,11,9,"control"
1056,1,9,"control"
1057,10,10,"control"
1058,1,10,"norm_violate"
1059,1,8,"norm_violate"
1060,2,8,"control"
1061,10,8,"control"
1062,1,11,"control"
1063,2,10,"control"
1064,3,9,"norm_violate"
1065,0,10,"norm_violate"
1066,10,10,"control"
1067,1,8,"norm_violate"
1068,1,10,"norm_violate"
1069,2,9,"control"
1070,12,10,"control"
1071,0,8,"norm_violate"
1072,1,10,"norm_violate"
1073,2,9,"control"
1074,2,10,"norm_violate"
1075,11,10,"control"
1076,11,8,"control"
1077,1,11,"control"
1078,1,10,"control"
1079,2,9,"norm_violate"
1080,0,11,"norm_violate"
1081,2,9,"norm_violate"
1082,2,11,"control"
1083,1,9,"control"
1084,1,10,"control"
1085,0,9,"norm_violate"
1086,1,10,"control"
1087,3,7,"control"
1088,3,12,"norm_violate"
1089,0,12,"control"
1090,2,10,"norm_violate"
1091,1,10,"control"
1092,1,10,"norm_violate"
1093,0,12,"control"
1094,1,11,"control"
1095,3,8,"norm_violate"
1096,11,9,"norm_violate"
1097,1,9,"control"
1098,3,11,"norm_violate"
1099,1,8,"norm_violate"
1100,3,10,"norm_violate"
1101,1,6,"control"
1102,2,11,"control"
1103,0,10,"norm_violate"
1104,0,11,"control"
1105,1,9,"control"
1106,1,9,"control"
1107,1,9,"control"
1108,2,9,"norm_violate"
1109,2,12,"norm_violate"
1110,2,9,"control"
1111,2,10,"norm_violate"
1112,1,10,"norm_violate"
1113,2,9,"norm_violate"
1114,1,7,"norm_violate"
1115,1,10,"control"
1116,0,8,"norm_violate"
1117,0,8,"norm_violate"
1118,4,10,"norm_violate"
1119,0,11,"norm_violate"
1120,0,8,"control"
1121,2,9,"norm_violate"
1122,1,7,"control"
1123,1,11,"control"
1124,0,8,"control"
1125,0,9,"control"
1126,2,8,"control"
1127,4,7,"norm_violate"
1128,1,10,"norm_violate"
1129,1,12,"norm_violate"
1130,12,11,"norm_violate"
1131,2,9,"control"
1132,0,9,"norm_violate"
1133,1,10,"control"
1134,0,10,"control"
1135,2,10,"control"
1136,0,10,"control"
1137,1,8,"norm_violate"
1138,2,7,"norm_violate"
1139,11,12,"control"
1140,1,5,"norm_violate"
1141,3,11,"control"
1142,3,10,"norm_violate"
1143,1,7,"control"
1144,4,11,"norm_violate"
1145,3,11,"norm_violate"
1146,1,8,"norm_violate"
1147,2,12,"control"
1148,2,11,"norm_violate"
1149,2,8,"norm_violate"
1150,1,9,"control"
1151,0,9,"control"
1152,2,10,"norm_violate"
1153,2,10,"norm_violate"
1154,2,8,"norm_violate"
1155,2,8,"control"
1156,1,12,"norm_violate"
